t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
32.3459507838874 124.802791075066 167.286452151669 0.994304007434057 0.0668663090255106 0.0829965965137057 -0.0988968241348081 0.28850086446993 0.952358415574854 0.526074363909216 -0.0634793254373311 -0.352313275269366 0.150787042092775 -0.192897403475508 -0.210095139810116
32.4359727634919 124.677764532836 167.759297389601 0.623444309144612 0.761265105415125 -0.178304879691965 -0.0891394065042993 0.295767847947424 0.951091702924404 0.19841389874326 0.274946922334763 -0.343952408488859 0.0620256691168665 -0.119181744641757 0.0464385598673454
32.6789950605518 124.740038071609 168.188499715344 -0.185884346891765 0.929259152918824 -0.319256040696315 -0.0895352748394556 0.307547675331735 0.947310795329518 0.188081262898337 -0.535938604862741 0.0540820302269063 -0.350575892343959 0.0539841195289095 -0.0920070867532914
32.876642176804 125.033315206826 168.537055668307 -0.870830516527217 0.434298535825702 -0.230301867896683 -0.0943850588113701 0.312056327856318 0.945363523289401 -0.212502653208456 -0.208561964705905 -0.391521196540647 -0.0382387494026565 0.0082659732770206 -0.58399731236509
155.444521946281 84.921799746582 46.4486581987279 -0.734384557841444 -0.280951818290003 0.61785544757383 0.35675038063858 0.614640313959033 0.703524223192761 -0.076527253970637 0.521455419196137 -0.0905584090135826 0.0409382094820902 0.409830448889197 0.173591963336506
155.34454930107 85.3276487613119 46.7167245200452 -0.0271448948742524 -0.749998757171285 0.660881988064426 0.352977399378351 0.611346241677723 0.708281447805276 0.701010439872322 0.16819056619473 -0.26014801866023 0.269007102417667 -0.106510205669202 0.0370836723419339
155.239003374842 85.5474550798053 47.1499642438232 0.690994606680662 -0.684274193566199 0.233013473876105 0.354415559697895 0.601653129290598 0.715823305084147 -0.00905527155741492 -0.00237553689063221 -0.333687245859172 -0.341810214583313 -0.719538828482298 0.276653126649581
155.303034913761 85.5988531218098 47.640451457748 0.925181148042283 -0.143996158787356 -0.351148041538939 0.364517026762799 0.594761765525024 0.716509359191884 -0.0329537365528831 -0.37343623514066 0.163193664135055 -0.0396592113120438 -0.633619382411524 0.396363564442412
155.591618814316 85.6188056298458 48.0459233940507 0.531650358029414 0.483003790879329 -0.69574077225607 0.375895374511075 0.601559472118847 0.704860803409516 -0.142935043830302 0.15742346456072 0.242118675137372 0.187373653369276 -0.0809260655756441 -0.106392619292383
156.004048449827 85.7624207839933 48.2887987198286 -0.205650617595373 0.776290012715261 -0.5958872471485 0.36843255557169 0.625517818926914 0.687738898914716 0.0125412821138189 0.0573274876216699 0.31196944701145 0.393965572323016 0.283456162928456 0.16329420580035
156.360570310287 86.097332782499 48.4044266671169 -0.808991742906004 0.566535969272877 -0.156746002555863 0.328093548743142 0.656446697117956 0.679288038399886 0.031716935750894 -0.354083023720864 -0.0949451053564863 0.283063132729417 0.0424120213062772 -0.24497321096073
156.525634802982 86.5653445377339 48.5014699006558 -0.941753607382533 0.0168367317985317 0.33588183123678 0.260542720027093 0.668032287093856 0.69702958031902 0.0774585745768896 -0.457371353735739 0.429094543765116 0.237145488698838 0.088940313279858 -0.308025762932079
156.47832551117 87.0352364927824 48.6887548763909 -0.570622646134004 -0.543271094044526 0.615829714547498 0.194471025464869 0.639178643036606 0.744064220218233 -0.201275877727669 -0.418342774920837 -0.737483707051084 0.629709819483918 0.275414859090822 -0.627777570278847
156.304900894408 87.3813806138033 49.019112379195 0.0878188610749718 -0.818988789653145 0.567049487976896 0.169048579926798 0.573244779771655 0.801756123518339 -0.627071418304022 -0.0594864119697571 0.159149600901124 0.12099453655857 0.244319019181277 0.191562168026754
156.150027714421 87.5430611335458 49.47607702918 0.698301906192442 -0.676472752921044 0.234006334097564 0.201676102683389 0.49960523912213 0.842449545517651 0.259038174923985 -0.183198318871162 -0.187494221084027 -0.358706524602069 0.547413338537162 0.133937922549659
156.148603283293 87.5523710277928 49.9845818856118 0.958307494567198 -0.192986655940849 -0.210719696605112 0.277698513546807 0.45531443045013 0.845915000355741 0.447957268469448 0.0292187513483925 -0.208769528727437 0.026030233586071 0.657441060786151 -0.146466221532507
156.358868261387 87.5194908904656 50.4468368679514 0.743595872348883 0.381323511317903 -0.549233508159015 0.360149700052326 0.463662072314864 0.80951192682542 0.19289106432378 0.201315225808219 0.322801801018285 -0.655457139348492 -0.0826125647943845 0.0462508048110538
156.731922530668 87.5736013662268 50.789926702126 0.170546897371268 0.761728887695516 -0.625046191643816 0.405865906203299 0.523722697191325 0.748990845325718 0.086087196155557 -0.185182342702874 0.195863960584288 -0.211301069075576 0.81105340798051 0.163304532538677
157.140584423686 87.7970829257245 50.9991329567558 -0.479507554759025 0.774687361799459 -0.412227944661968 0.386926099052776 0.608272427128274 0.693031552062884 0.156578200890461 -0.772599963239444 -0.479389942621638 -0.0441516539451579 0.58617365725097 -0.385679786394032
157.443761829852 88.1901702855726 51.1209393976984 -0.904873303451738 0.425460019345639 -0.013709761347732 0.307638024570556 0.675869586004492 0.66974549829184 0.58247366249571 -0.0224255710290093 -0.50984719785756 -0.296105212541103 -0.0774202633434304 -0.210923886637455
157.550073608022 88.6757786606732 51.2406109112516 -0.913338535191234 -0.119927768708965 0.38913998939286 0.203473038252605 0.693373476460291 0.691253809230261 -0.598922382896947 -0.146279229628901 -0.242257812881398 -0.167138222357438 -0.337442684645838 -0.0717232245933827
157.457364499487 89.1353907822228 51.4441612313573 -0.500193900707359 -0.610058352658085 0.614519934591444 0.12244532142578 0.652715811172497 0.747642359015154 0.470242854082724 0.123845029036888 -0.0330076009164286 1.00557576458884 0.183262513505471 0.686205082413635
157.25360913228 89.4617829259028 51.7798213626156 0.149953600632678 -0.815585718075091 0.558868265667746 0.101057458178046 0.574942737886834 0.811928643447851 -0.250027204432455 0.258330074376779 0.1831175237336 -0.40679265400924 -0.0435710002537841 0.40556608874555
157.079223462383 89.6078851717578 52.2359483527964 0.737300650647515 -0.630173120948996 0.243453232327949 0.14521217013169 0.499780156844444 0.853892911256356 0.661060576002196 -0.215393166963794 -0.408034737820144 -0.303550755053648 -0.387457041448878 -0.412720717119401
157.064732925888 89.6127728198617 52.7446115402501 0.973289123635192 -0.131598224715858 -0.188122521557901 0.22816806475141 0.463637416025171 0.856142256589515 0.242630347280541 0.770749205073001 0.733578244544991 0.309345815165241 0.30911610855237 -0.0104786387064068
157.26498804429 89.5881922525989 53.2114728688759 0.727932500362818 0.436809477500495 -0.528499439276604 0.306691077953988 0.481958241123543 0.820765934119634 -0.092757402604149 -0.518727449756322 0.319401669408657 0.479143735541781 -0.812624313197244 0.106844237486341
157.626324530097 89.6631289402813 53.5618488768362 0.114548625969383 0.78498366858832 -0.608834266521806 0.342417469163803 0.544111375017907 0.765958856530461 -0.0419745962445368 -0.414797581967248 -0.094332308450792 -0.20101705312958 0.0507099622502319 -0.246034806493194
158.012823909979 89.9151837276997 53.7765917527431 -0.56208070044505 0.733609825316964 -0.381944804403366 0.318804094126129 0.618284884976479 0.718392394062241 -0.53944682113181 0.128958281503024 0.244156730269736 0.334355745061479 0.376207633561002 -0.233766640955739
158.273563532515 90.3333113426973 53.9002707339089 -0.951911498704337 0.301372558770922 0.0551272760533847 0.252394365765063 0.669400516179279 0.698713041575448 0.341623899933564 -0.49228741055569 0.0154229100607368 -0.282935869300227 -0.333817891428201 -0.475302104878231
158.314649505748 90.8221561506748 54.0229143501564 -0.81926385053032 -0.292926469951177 0.492951093216691 0.183306636894741 0.680775284718532 0.709185145490092 0.286410623176796 0.0630974114382679 -0.55413144633782 0.156786394069994 -0.151116671798492 -0.278464922319874
158.155015498273 91.2438021199318 54.2451202934032 -0.19226450606487 -0.70942641775883 0.678047556714503 0.141858676217042 0.663589243960448 0.734523869021615 0.34121010967893 -0.342351488574113 0.193674320342399 -0.211610931470498 0.169206678690997 0.040187804457825
157.935908267506 91.4935391787162 54.6183968317666 0.577995886414403 -0.669468780401486 0.466617932286999 0.134467037137502 0.642126961186141 0.754712836050367 0.0537780967515692 -0.0422461300678316 0.340898855994912 -0.338869433681203 0.0965956825402109 0.0956094258870821
157.848146873766 91.5767311694218 55.1015772464207 0.983326965630965 -0.176707811819311 -0.0429234833155006 0.146698087792081 0.63136165670891 0.761486711516354 0.619460035011085 -0.247653730753289 0.398871171326247 0.315848025437386 0.0484703478793662 -0.00813160402577776
157.997868767585 91.6137282929722 55.5743710903721 0.724425271405992 0.446430248356082 -0.525269508872639 0.157360207816979 0.634763753057313 0.756513465738161 -0.573963917893602 0.401689967233264 -0.308404894297901 0.161180507339726 0.0656680481190516 0.190875688252749
158.32549844554 91.7607432747095 55.9181687356151 -0.0430324903659793 0.761793128922037 -0.646389523990278 0.158741669704093 0.643983279680766 0.748389269552715 -0.554757982584349 0.232987884137071 0.540150067662534 -0.333827081697027 -0.290157659271585 -0.0284954873656718
158.642983350947 92.0964426311351 56.1000389440712 -0.787271676877379 0.536650205773386 -0.303660699668644 0.154667395054407 0.648595939928531 0.745252430967969 -0.0617411568251598 0.0211416329816416 0.034603076171407 0.241135189926936 0.52386727089954 -0.419685577300314
167.109724891305 185.123140705631 140.873176108317 0.144091342241607 -0.886427954238377 0.439867166718479 0.00518668164923342 0.445176266181467 0.895427871206381 0.0713821274125752 0.582390159781264 0.0144639134661625 -0.51163346480329 -0.242370257811686 0.175732586030035
166.869775802822 185.158110985616 141.3064566131 0.853355425779416 -0.471098028389619 0.22327370727284 0.00788919766805377 0.439897845521958 0.898013099584072 -0.0765480256227517 -0.382663500397204 -0.12746137984366 0.230486036033194 0.0977590322756391 -0.25666460858689
166.842756019096 185.077354565871 141.796313665764 0.950261955233084 0.2715127468932 -0.152587817875642 0.0201036942752976 0.43543048858893 0.89999778453393 -0.20174553065921 -0.250993534774604 -0.0912010550271453 0.0757894511173851 0.202347966333656 -0.211058891498443
167.049400320889 185.062429349574 142.248297835961 0.387932792604907 0.822206906770503 -0.416514043396699 0.0293069532866261 0.440671405958435 0.897189888936726 -0.260361230581564 -0.000106227442424207 -0.462007105684969 0.492067296937983 -0.0908486718898342 0.112579523696735
167.346907483489 185.249078043143 142.601670350743 -0.427304810465689 0.808675307013055 -0.404295478726342 0.0238099173644998 0.45708653744799 0.889103407018606 0.301036439625029 -0.13978983446681 0.443060954374011 0.270927188537084 -0.474772687690575 0.328032708188242
167.536356394264 185.628923855982 142.865379871608 -0.953351604253958 0.265024265484329 -0.144508923609954 -0.00541459879560198 0.463634344908257 0.88601002204183 0.200404177265695 0.309454219177534 0.037788520651754 -0.716509144415432 -0.592038286839149 -0.543040748608933
167.496882000511 186.065514868445 143.111690057623 -0.882454185144654 -0.440436228333802 0.165198347018624 -0.0534845255875682 0.442855365318929 0.894996320051295 0.145431522241265 0.0487554997099603 -0.0440998673653554 -0.0121550212193516 0.260589154684701 -0.0561414337673097
167.257167633845 186.394166991535 143.412077480804 -0.307250847405746 -0.887547663063532 0.343301616287492 -0.0865184832018226 0.385310704640094 0.918721989691154 -0.15980509688842 -0.170231748544462 0.456831129577778 0.048345910951154 -0.0588242441514839 0.177032177792837
166.955977148791 186.519161707167 143.801710904534 0.4185432709758 -0.854427318634707 0.307856152855499 -0.075158067089517 0.30522640143396 0.949309217320627 0.300236384644764 -0.419308492748195 -0.9397916136227 0.0859686549686619 -0.309191413314356 -0.079065065428116
166.752733030649 186.452134991137 144.263389954936 0.917875020047946 -0.382086846980527 0.107307971525128 -0.0118787824132656 0.243815111278948 0.969748919849012 0.0383825741858233 0.38869533252691 -0.0760124836058398 -0.336383898468715 -0.312876401042379 -0.236618737111821
166.75519968622 186.298378175401 144.748441082891 0.948821690304908 0.28121051924608 -0.143728723507973 0.0776726240173274 0.233338112471641 0.969288486896092 -0.299457086152051 0.109447127629951 0.00796551915676434 0.289173597338764 -0.0817165233276897 0.160074436471528
166.969075265144 186.204801431997 145.200261487742 0.504804805175056 0.80298098311482 -0.316849401945298 0.148584652225304 0.280746177425206 0.948210982739962 0.242700024620442 -0.356615787998788 0.0236832278733099 0.574804353092849 0.303439602389027 0.160837771545408
167.294171892147 186.288847923426 145.582660901912 -0.184700531903521 0.924309782624292 -0.333971596742641 0.164829754692978 0.364138556446177 0.916642867793935 -0.0287476054382418 -0.0365684014650208 -0.0823080449073346 0.35981936404318 0.312011107238338 -0.203363127400521
167.576641119676 186.576555204674 145.894486667628 -0.778383629399972 0.5962430559843 -0.196501979452762 0.113706720362489 0.441728108346497 0.88991400920859 -0.12960660135429 -0.197898417398515 -0.551756200460582 0.371158797246913 0.130176846332677 -0.341889964410318
167.687177132515 186.993844507002 146.167165150292 -0.999626764425085 -0.0124627611410471 0.0243082989518891 0.0155522830588395 0.471918401519378 0.881504981661973 0.0142322125679933 0.0535762560377032 -0.306772505428426 0.475045839586005 -0.089093358968675 0.0857658246332668
167.579856423999 187.407423581437 146.447685272283 -0.756145782939698 -0.613560369096369 0.227567812607086 -0.0835404501527835 0.435407651465888 0.896348734690797 -0.0675899800170269 0.30434330878389 0.040223029567116 0.0958909662326837 -0.407277660561831 -0.247382886340049
167.308415444184 187.687330830025 146.778432711205 -0.164853744752306 -0.931526179169465 0.324163695193633 -0.13620795203225 0.347012599416973 0.927916770834569 -0.0400562916545009 0.031808275343363 0.514786336174779 -0.170784393653715 -0.286561284943462 0.0436887913331766
167.000600481216 187.764487641774 147.179142789574 0.503459017775058 -0.819843967586693 0.272735711265946 -0.118193286153077 0.247342590121715 0.961692193019423 0.755671596540465 -0.181582759851919 0.405812369709013 -0.191703847913232 -0.0591355106904146 0.325230527280393
166.800917849501 187.661336258466 147.637594469059 0.941139379694422 -0.323180770598478 0.0990491886062796 -0.0404995260816583 0.183105645360484 0.982258619085906 0.592083202214137 0.291317532416944 -0.0683925206365507 0.41178767822029 -0.0479827130710179 -0.101522481708938
